step,chain_code,first_diff,shape_num
1286,1,2,0
1287,3,2,0
1288,5,5,7
1289,2,7,2
1290,1,2,6
1291,3,2,6
1292,5,6,2
1293,3,6,0
1294,1,0,6
1295,1,0,7
1296,1,2,1
1297,3,6,0
1298,1,2,0
1299,3,0,2
1300,3,0,2
1301,3,6,0
1302,1,6,0
1303,7,2,6
1304,1,1,0
1305,2,7,1
1306,1,0,0
1307,1,6,7
1308,7,2,0
1309,1,7,0
1310,0,1,0
1311,1,2,0
1312,3,0,0
1313,3,0,7
1314,3,0,7
1315,3,0,2
1316,3,0,0
1317,3,0,7
1318,3,6,1
1319,1,0,0
1320,1,0,0
1321,1,0,7
1322,1,0,1
1323,1,0,7
1324,1,0,0
1325,1,0,0
1326,1,0,0
1327,1,2,2
1328,3,6,0
1329,1,0,0
1330,1,1,0
1331,2,7,0
1332,1,6,0
1333,7,0,0
1334,7,6,0
1335,5,2,0
1336,7,2,0
1337,1,0,0
1338,1,1,0
1339,2,7,0
1340,1,2,0
1341,3,2,1
1342,5,6,6
1343,3,0,2
1344,3,1,0
1345,4,7,0
1346,3,7,7
1347,2,7,7
1348,1,0,0
1349,1,2,2
1350,3,6,0
1351,1,0,6
1352,1,0,1
1353,1,6,0
1354,7,7,0
1355,6,1,0
1356,7,2,0
1357,1,6,0
1358,7,0,0
1359,7,1,0
1360,0,2,0
1361,2,0,3
1362,2,1,0
1363,3,1,0
1364,4,7,0
1365,3,6,5
1366,1,0,7
1367,1,2,0
1368,3,0,0
1369,3,0,0
1370,3,0,1
1371,3,0,0
1372,3,0,1
1373,3,0,6
1374,3,0,3
1375,3,0,7
1376,3,0,6
1377,3,0,0
1378,3,2,0
1379,5,0,1
1380,5,0,0
1381,5,0,1
1382,5,0,6
1383,5,0,0
1384,5,0,1
1385,5,0,1
1386,5,0,6
1387,5,0,1
1388,5,0,0
1389,5,0,0
1390,5,0,0
1391,5,0,0
1392,5,0,1
1393,5,7,2
1394,4,6,6
1395,2,7,6
1396,1,0,2
1397,1,0,0
1398,1,0,6
1399,1,0,0
1400,1,0,0
1401,1,0,1
1402,1,0,1
1403,1,0,6
1404,1,0,2
1405,1,0,6
1406,1,0,0
1407,1,0,1
1408,1,0,1
1409,1,0,1
1410,1,0,7
1411,1,0,0
1412,1,0,0
1413,1,0,0
1414,1,1,0
1415,2,3,4
1416,5,6,0
1417,3,0,0
1418,3,0,6
1419,3,2,6
1420,5,0,0
1421,5,1,0
1422,6,7,2
1423,5,0,6
1424,5,7,6
1425,4,0,0
1426,4,3,0
1427,7,0,6
1428,7,0,2
1429,7,1,0
1430,0,7,6
1431,7,0,0
1432,7,6,0
1433,5,0,0
1434,5,6,0
1435,3,1,1
1436,4,1,2
1437,5,1,1
1438,6,7,0
1439,5,0,0
1440,5,2,6
1441,7,0,6
1442,7,0,2
1443,7,6,1
1444,5,0,1
1445,5,0,0
1446,5,0,6
1447,5,5,0
1448,2,1,1
1449,3,0,1
1450,3,0,0
1451,3,6,6
1452,1,2,0
1453,3,0,1
1454,3,0,1
1455,3,2,7
1456,5,0,7
1457,5,1,1
1458,6,1,1
1459,7,6,0
1460,5,6,0
1461,3,7,6
1462,2,7,0
1463,1,2,0
1464,3,0,1
1465,3,7,1
1466,2,7,6
1467,1,2,2
1468,3,0,6
1469,3,7,1
1470,2,7,0
1471,1,6,0
1472,7,2,2
1473,1,1,7
1474,2,7,0
1475,1,6,6
1476,7,1,6
1477,0,7,0
1478,7,0,3
1479,7,1,1
1480,0,3,0
1481,3,0,6
1482,3,0,0
1483,3,2,2
1484,5,6,2
1485,3,0,0
1486,3,2,0
1487,5,0,6
1488,5,0,0
1489,5,0,0
1490,5,6,6
1491,3,0,0
1492,3,6,0
1493,1,7,2
1494,0,1,2
1495,1,2,1
1496,3,0,7
1497,3,0,6
1498,3,0,2
1499,3,0,2
1500,3,0,0
1501,3,0,0
1502,3,6,6
1503,1,1,0
1504,2,5,2
1505,7,2,0
1506,1,0,0
1507,1,2,7
1508,3,2,5
1509,5,0,2
1510,5,6,2
1511,3,0,0
1512,3,2,6
1513,5,0,6
1514,5,2,0
1515,7,6,0
1516,5,0,0
1517,5,2,0
1518,7,6,2
1519,5,0,2
1520,5,0,0
1521,5,0,0
1522,5,1,0
1523,6,7,6
1524,5,0,0
1525,5,0,6
1526,5,1,2
1527,6,0,0
1528,6,7,0
1529,5,6,0
1530,3,0,2
1531,3,4,2
1532,7,0,0
1533,7,6,6
1534,5,0,6
1535,5,0,0
1536,5,6,6
1537,3,0,0
1538,3,6,0
1539,1,2,0
1540,3,1,0
1541,4,3,0
1542,7,6,0
1543,5,0,0
1544,5,2,1
1545,7,0,1
1546,7,0,6
1547,7,6,0
1548,5,1,0
1549,6,1,0
1550,7,0,0
1551,7,0,1
1552,7,6,1
1553,5,0,2
1554,5,6,0
1555,3,2,7
1556,5,6,2
1557,3,0,1
1558,3,2,7
1559,5,0,7
1560,5,0,0
1561,5,2,2
1562,7,0,6
1563,7,6,6
1564,5,2,0
1565,7,2,2
1566,1,0,0
1567,1,6,0
1568,7,0,0
1569,7,1,6
1570,0,7,1
1571,7,6,0
1572,5,0,1
1573,5,6,0
1574,3,0,0
1575,3,2,6
1576,5,0,7
1577,5,0,7
1578,5,2,2
1579,7,0,7
1580,7,1,1
1581,0,7,0
1582,7,6,2
1583,5,6,6
1584,3,0,0
1585,3,2,7
1586,5,0,7
1587,5,2,0
1588,7,1,7
1589,0,7,1
1590,7,0,2
1591,7,7,6
1592,6,7,0
1593,5,0,0
1594,5,6,2
1595,3,6,6
1596,1,2,0
1597,3,1,0
1598,4,2,0
1599,6,7,2
1600,5,6,6
1601,3,2,1
1602,5,2,1
1603,7,0,0
1604,7,0,0
1605,7,6,6
1606,5,0,2
1607,5,0,0
1608,5,0,0
1609,5,7,6
1610,4,0,0
1611,4,7,6
1612,3,2,0
1613,5,2,7
1614,7,0,1
1615,7,0,0
1616,7,0,2
1617,7,2,7
1618,1,0,7
1619,1,0,0
1620,1,6,2
1621,7,6,0
1622,5,0,6
1623,5,0,2
1624,5,0,6
1625,5,6,0
1626,3,2,0
1627,5,0,2
1628,5,6,6
1629,3,2,0
1630,5,0,6
1631,5,7,7
1632,4,7,1
1633,3,6,0
1634,1,2,6
1635,3,2,2
1636,5,1,1
1637,6,7,2
1638,5,2,7
1639,7,6,0
1640,5,0,6
1641,5,6,2
1642,3,0,2
1643,3,2,6
1644,5,2,4
1645,7,7,0
1646,6,1,6
1647,7,0,7
1648,7,6,6
1649,5,0,1
1650,5,0,0
1651,5,6,2
1652,3,0,0
1653,3,2,0
1654,5,1,0
1655,6,1,2
1656,7,0,7
1657,7,2,7
1658,1,6,2
1659,7,6,6
1660,5,0,0
1661,5,7,1
1662,4,1,1
1663,5,6,0
1664,3,0,6
1665,3,0,1
1666,3,6,1
1667,1,0,0
1668,1,0,6
1669,1,2,2
1670,3,0,2
1671,3,1,5
1672,4,1,7
1673,5,0,2
1674,5,6,2
1675,3,1,6
1676,4,1,6
1677,5,2,0
1678,7,6,0
1679,5,0,2
1680,5,0,6
1681,5,0,2
1682,5,6,0
1683,3,6,0
1684,1,0,6
1685,1,0,6
1686,1,6,2
1687,7,3,1
1688,2,1,7
1689,3,7,0
1690,2,6,6
1691,0,0,2
1692,0,1,7
1693,1,2,1
1694,3,6,2
1695,1,1,0
1696,2,1,0
1697,3,1,0
1698,4,1,0
1699,5,0,0
1700,5,0,0
1701,5,6,6
1702,3,6,0
1703,1,0,0
1704,1,2,0
1705,3,7,0
1706,2,7,0
1707,1,2,0
1708,3,7,0
1709,2,7,0
1710,1,0,2
1711,1,2,6
1712,3,6,0
1713,1,0,1
1714,1,1,7
1715,2,1,6
1716,3,6,0
1717,1,2,6
1718,3,0,2
1719,3,2,2
1720,5,6,0
1721,3,2,1
1722,5,0,7
1723,5,0,2
1724,5,0,2
1725,5,2,6
1726,7,0,0
1727,7,7,1
1728,6,7,7
1729,5,0,7
1730,5,7,7
1731,4,7,0
1732,3,0,2
1733,3,0,6
1734,3,6,0
1735,1,1,0
1736,2,7,6
1737,1,2,7
1738,3,7,1
1739,2,2,2
1740,4,7,6
1741,3,6,0
1742,1,0,1
1743,1,1,2
1744,2,7,0
1745,1,1,1
1746,2,7,1
1747,1,1,7
1748,2,7,6
1749,1,0,0
1750,1,0,2
1751,1,1,0
1752,2,7,0
1753,1,6,0
1754,7,7,0
1755,6,7,0
1756,5,0,0
1757,5,0,0
1758,5,1,0
1759,6,1,0
1760,7,1,0
1761,0,7,2
1762,7,7,0
1763,6,1,0
1764,7,0,0
1765,7,0,0
1766,7,2,0
1767,1,0,0
1768,1,0,0
1769,1,0,0
1770,1,2,0
1771,3,6,0
1772,1,2,0
1773,3,7,0
1774,2,7,0
1775,1,2,0
1776,3,2,7
1777,5,0,6
1778,5,6,7
1779,3,7,0
1780,2,0,0
1781,2,1,0
1782,3,6,0
1783,1,0,0
1784,1,0,0
1785,1,2,0
1786,3,2,0
1787,5,6,0
1788,3,6,0
1789,1,6,0
1790,7,2,0
1791,1,2,0
1792,3,0,0
1793,3,0,0
1794,3,6,0
1795,1,0,0
1796,1,0,0
1797,1,0,1
1798,1,0,3
1799,1,0,6
1800,1,0,0
1801,1,0,0
1802,1,0,2
1803,1,0,0
1804,1,0,1
1805,1,6,7
1806,7,0,0
1807,7,7,7
1808,6,7,0
1809,5,1,3
1810,6,7,0
1811,5,1,0
1812,6,7,1
1813,5,1,7
1814,6,7,0
1815,5,6,6
1816,3,0,0
1817,3,2,6
1818,5,2,1
1819,7,2,1
1820,1,6,1
1821,7,7,7
1822,6,3,0
1823,1,0,2
1824,1,0,0
1825,1,1,0
1826,2,7,6
1827,1,0,0
1828,1,1,0
1829,2,7,0
1830,1,0,5
1831,1,2,1
1832,3,0,0
1833,3,7,0
1834,2,1,6
1835,3,7,2
1836,2,7,0
1837,1,6,0
1838,7,2,2
1839,1,0,0
1840,1,0,1
1841,1,2,1
1842,3,0,6
1843,3,6,6
1844,1,0,7
1845,1,2,7
1846,3,0,2
1847,3,6,0
1848,1,1,7
1849,2,1,7
1850,3,0,2
1851,3,6,0
1852,1,7,7
1853,0,1,7
1854,1,0,6
1855,1,0,2
1856,1,7,1
1857,0,1,7
1858,1,2,6
1859,3,2,1
1860,5,0,7
1861,5,0,0
1862,5,0,1
1863,5,0,3
1864,5,0,0
1865,5,2,0
1866,7,7,2
1867,6,1,6
1868,7,6,0
1869,5,2,2
1870,7,7,0
1871,6,0,0
1872,6,0,0
1873,6,6,6
1874,4,7,0
1875,3,0,6
1876,3,0,7
1877,3,7,1
1878,2,7,2
1879,1,2,0
1880,3,2,0
1881,5,5,0
1882,2,6,0
1883,0,1,0
1884,1,0,0
1885,1,2,6
1886,3,0,1
1887,3,7,5
1888,2,7,2
1889,1,1,0
1890,2,1,2
1891,3,6,2
1892,1,0,0
1893,1,7,6
1894,0,0,0
1895,0,1,2
1896,1,0,0
1897,1,2,2
1898,3,2,6
1899,5,0,0
1900,5,6,2
1901,3,6,6
1902,1,1,0
1903,2,7,0
1904,1,0,0
1905,1,0,1
1906,1,0,7
1907,1,0,0
1908,1,0,0
1909,1,0,1
1910,1,2,0
1911,3,1,7
1912,4,7,6
1913,3,0,0
1914,3,7,4
1915,2,7,0
1916,1,1,6
1917,2,1,0
1918,3,0,0
1919,3,7,6
1920,2,7,0
1921,1,0,6
1922,1,6,2
1923,7,2,1
1924,1,0,3
1925,1,2,6
1926,3,6,0
1927,1,6,2
1928,7,0,0
1929,7,0,0
1930,7,2,6
1931,1,1,1
1932,2,6,1
1933,0,7,0
1934,7,6,0
1935,5,2,6
1936,7,0,0
1937,7,6,6
1938,5,2,2
1939,7,2,6
1940,1,2,0
1941,3,6,2
1942,1,2,0
1943,3,0,0
1944,3,0,2
1945,3,0,0
1946,3,7,6
1947,2,3,2
1948,5,0,2
1949,5,0,0
1950,5,0,6
1951,5,7,0
1952,4,1,1
1953,5,0,7
1954,5,0,6
1955,5,7,0
1956,4,7,6
1957,3,0,0
1958,3,0,2
1959,3,0,0
1960,3,0,0
1961,3,0,2
1962,3,0,0
1963,3,0,1
1964,3,0,7
1965,3,6,6
1966,1,0,6
1967,1,0,0
1968,1,1,2
1969,2,0,0
1970,2,0,2
1971,2,7,1
1972,1,0,7
1973,1,7,0
1974,0,7,7
1975,7,0,7
1976,7,1,0
1977,0,1,6
1978,1,0,6
1979,1,1,2
1980,2,1,1
1981,3,7,2
1982,2,7,7
1983,1,0,6
1984,1,1,2
1985,2,1,2
1986,3,0,0
1987,3,0,0
1988,3,0,6
1989,3,6,0
1990,1,0,0
1991,1,0,0
1992,1,2,7
1993,3,7,0
1994,2,1,7
1995,3,1,2
1996,4,2,2
1997,6,1,0
1998,7,0,0
1999,7,0,0
2000,7,6,2
2001,5,0,0
2002,5,2,0
2003,7,0,6
2004,7,0,6
2005,7,6,0
2006,5,0,0
2007,5,0,0
2008,5,1,6
2009,6,1,2
2010,7,7,0
2011,6,0,6
2012,6,7,2
2013,5,0,0
2014,5,0,7
2015,5,0,7
2016,5,7,6
2017,4,1,2
2018,5,6,2
2019,3,7,1
2020,2,0,7
2021,2,1,2
2022,3,6,6
2023,1,0,0
2024,1,0,6
2025,1,0,0
2026,1,0,2
2027,1,0,2
2028,1,3,7
2029,4,1,1
2030,5,0,0
2031,5,0,6
2032,5,0,0
2033,5,2,0
2034,7,6,6
2035,5,0,0
2036,5,1,2
2037,6,1,1
2038,7,7,1
2039,6,1,0
2040,7,0,2
2041,7,0,6
2042,7,1,6
2043,0,7,0
2044,7,7,7
2045,6,7,1
2046,5,0,6
2047,5,7,0
2048,4,7,0
2049,3,0,6
2050,3,0,0
2051,3,0,0
2052,3,0,2
2053,3,0,0
2054,3,0,1
2055,3,0,1
2056,3,0,0
2057,3,0,6
2058,3,0,1
2059,3,0,1
2060,3,0,2
2061,3,6,6
2062,1,0,0
2063,1,0,0
2064,1,0,0
2065,1,2,6
2066,3,2,6
2067,5,2,0
2068,7,0,0
2069,7,6,6
2070,5,0,3
2071,5,6,1
2072,3,0,7
2073,3,0,6
2074,3,0,0
2075,3,0,1
2076,3,6,2
2077,1,1,6
2078,2,0,1
2079,2,0,1
2080,2,1,1
2081,3,0,1
2082,3,0,0
2083,3,0,0
2084,3,7,6
2085,2,5,6
2086,7,0,0
2087,7,4,2
2088,3,0,7
2089,3,2,7
2090,5,6,2
2091,3,2,7
2092,5,6,7
2093,3,0,0
2094,3,0,2
2095,3,0,6
2096,3,0,0
2097,3,0,1
2098,3,0,1
2099,3,0,6
2100,3,0,2
2101,3,0,0
2102,3,0,2
2103,3,0,6
2104,3,0,2
2105,3,0,0
2106,3,0,0
2107,3,0,0
2108,3,0,2
2109,3,0,0
2110,3,0,7
2111,3,0,7
2112,3,0,0
2113,3,0,7
2114,3,0,7
2115,3,0,0
2116,3,0,0
2117,3,6,6
2118,1,2,1
2119,3,0,7
2120,3,0,2
2121,3,0,7
2122,3,0,2
2123,3,6,7
2124,1,2,6
2125,3,0,0
2126,3,0,1
2127,3,0,7
2128,3,0,1
2129,3,0,7
2130,3,0,1
2131,3,2,7
2132,5,7,0
2133,4,7,0
2134,3,0,1
2135,3,0,7
2136,3,0,6
2137,3,0,7
2138,3,0,7
2139,3,1,0
2140,4,1,0
2141,5,2,1
2142,7,0,1
2143,7,0,1
2144,7,6,7
2145,5,2,7
2146,7,1,1
2147,0,7,0
2148,7,0,0
2149,7,0,2
2150,7,2,0
2151,1,6,0
2152,7,0,0
2153,7,0,2
2154,7,0,6
2155,7,0,2
2156,7,0,7
2157,7,0,7
2158,7,0,2
2159,7,6,2
2160,5,6,0
2161,3,0,6
2162,3,0,7
2163,3,7,0
2164,2,1,1
2165,3,2,6
2166,5,0,0
2167,5,6,0
2168,3,0,2
2169,3,0,2
2170,3,0,6
2171,3,0,6
2172,3,2,6
2173,5,6,2
2174,3,2,2
2175,5,6,0
2176,3,0,0
2177,3,0,6
2178,3,0,0
2179,3,6,0
2180,1,0,0
2181,1,0,0
2182,1,0,0
2183,1,0,0
2184,1,2,0
2185,3,0,0
2186,3,0,0
2187,3,0,0
2188,3,0,6
2189,3,2,0
2190,5,6,7
2191,3,0,7
2192,3,0,1
2193,3,2,7
2194,5,6,1
2195,3,0,7
2196,3,1,1
2197,4,7,7
2198,3,0,6
2199,3,0,0
2200,3,0,2
2201,3,0,2
2202,3,0,2
2203,3,0,6
2204,3,0,7
2205,3,0,3
2206,3,0,0
2207,3,0,0
2208,3,0,1
2209,3,0,7
2210,3,2,0
2211,5,0,1
2212,5,6,7
2213,3,7,0
2214,2,7,2
2215,1,2,0
2216,3,0,7
2217,3,0,1
2218,3,0,7
2219,3,0,7
2220,3,0,6
2221,3,0,2
2222,3,2,0
2223,5,7,0
2224,4,5,2
2225,1,0,0
2226,1,2,6
2227,3,0,0
2228,3,0,2
2229,3,0,0
2230,3,0,6
2231,3,0,1
2232,3,0,1
2233,3,0,0
2234,3,0,6
2235,3,0,7
2236,3,0,1
2237,3,0,0
2238,3,0,0
2239,3,0,7
2240,3,0,1
2241,3,1,2
2242,4,7,2
2243,3,0,0
2244,3,0,0
2245,3,0,0
2246,3,0,0
2247,3,0,0
2248,3,0,2
2249,3,0,7
2250,3,0,1
2251,3,0,6
2252,3,0,2
2253,3,0,7
2254,3,0,0
2255,3,0,0
2256,3,0,6
2257,3,0,7
2258,3,0,0
2259,3,0,0
2260,3,3,7
2261,6,7,7
2262,5,6,2
2263,3,1,2
2264,4,3,5
2265,7,6,6
2266,5,7,1
2267,4,1,0
2268,5,2,2
2269,7,0,0
2270,7,1,7
2271,0,6,7
2272,6,7,1
2273,5,0,1
2274,5,0,6
2275,5,0,0
2276,5,0,7
2277,5,6,0
2278,3,0,1
2279,3,0,0
2280,3,0,2
2281,3,6,2
2282,1,0,0
2283,1,2,6
2284,3,2,6
2285,5,0,1
2286,5,0,7
2287,5,0,0
2288,5,2,0
2289,7,7,0
2290,6,7,0
2291,5,0,0
2292,5,0,0
2293,5,0,2
2294,5,0,1
2295,5,6,7
2296,3,7,0
2297,2,0,7
2298,2,0,7
2299,2,0,1
2300,2,7,1
2301,1,2,0
2302,3,6,7
2303,1,0,7
2304,1,0,0
2305,1,0,6
2306,1,0,2
2307,1,2,0
2308,3,2,2
2309,5,0,6
2310,5,0,6
2311,5,0,0
2312,5,2,0
2313,7,0,2
2314,7,6,1
2315,5,2,6
2316,7,6,7
2317,5,0,6
2318,5,1,2
2319,6,7,0
2320,5,7,6
2321,4,1,2
2322,5,6,2
2323,3,2,2
2324,5,0,6
2325,5,6,2
2326,3,0,0
2327,3,6,0
2328,1,0,0
2329,1,0,7
2330,1,0,3
2331,1,0,0
2332,1,0,0
2333,1,3,0
2334,4,5,7
2335,1,0,1
2336,1,0,0
2337,1,0,0
2338,1,0,7
2339,1,0,7
2340,1,0,0
2341,1,4,0
2342,5,7,0
2343,4,1,0
2344,5,6,0
2345,3,0,0
2346,3,2,0
2347,5,0,0
2348,5,0,6
2349,5,0,0
2350,5,1,0
2351,6,7,1
2352,5,0,0
2353,5,6,0
2354,3,2,7
2355,5,6,0
2356,3,6,7
2357,1,1,7
2358,2,1,0
2359,3,0,1
2360,3,0,1
2361,3,1,0
2362,4,0,1
2363,4,1,1
2364,5,7,7
2365,4,7,7
2366,3,2,0
2367,5,2,1
2368,7,7,1
2369,6,7,0
2370,5,2,0
2371,7,0,0
2372,7,0,6
2373,7,0,0
2374,7,6,0
2375,5,0,2
2376,5,6,7
2377,3,7,1
2378,2,1,1
2379,3,0,2
2380,3,0,1
2381,3,7,0
2382,2,1,0
2383,3,0,6
2384,3,2,0
2385,5,6,2
2386,3,1,0
2387,4,2,0
2388,6,0,6
2389,6,0,0
2390,6,7,0
2391,5,3,1
2392,0,1,1
2393,1,0,7
2394,1,0,0
2395,1,6,7
2396,7,7,0
2397,6,1,0
2398,7,0,0
2399,7,0,7
2400,7,0,1
2401,7,6,6
2402,5,7,7
2403,4,0,0
2404,4,1,1
2405,5,6,6
2406,3,2,0
2407,5,2,0
2408,7,2,0
2409,1,6,0
2410,7,0,0
2411,7,0,3
2412,7,0,1
2413,7,6,0
2414,5,1,0
2415,6,7,0
2416,5,2,2
2417,7,0,6
2418,7,6,0
2419,5,6,1
2420,3,0,1
2421,3,0,7
2422,3,1,1
2423,4,2,0
2424,6,7,0
2425,5,6,1
2426,3,0,7
2427,3,0,7
2428,3,0,7
2429,3,0,0
2430,3,0,7
2431,3,0,7
2432,3,0,0
2433,3,0,0
2434,3,0,0
2435,3,0,0
2436,3,6,0
2437,1,0,0
2438,1,6,0
2439,7,2,0
2440,1,0,0
2441,1,2,0
2442,3,0,0
2443,3,6,0
2444,1,0,6
2445,1,1,0
2446,2,7,0
2447,1,2,0
2448,3,7,2
2449,2,3,2
2450,5,6,2
2451,3,0,0
2452,3,2,6
2453,5,2,0
2454,7,7,6
2455,6,0,0
2456,6,0,0
2457,6,0,0
2458,6,1,0
2459,7,6,6
2460,5,0,1
2461,5,0,0
2462,5,0,0
2463,5,6,1
2464,3,0,0
2465,3,0,0
2466,3,0,0
2467,3,0,7
2468,3,0,5
2469,3,0,0
2470,3,0,4
2471,3,0,0
2472,3,0,2
2473,3,0,6
2474,3,1,2
2475,4,3,6
